[2024-11-21 19:16:16] [SPAMMY] execute query-server2> runQuery called with f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql
[2024-11-21 19:16:16] Calling plumbing command: codeql resolve library-path --additional-packs=f:\projects\git_clone\LLMScheduling --query=f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql --format=json
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Resolving query at normalized path F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-python' at F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\LightSmile\.codeql\compile-cache.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> QL pack dependencies for F:\projects\git_clone\LLMScheduling\codeql-custom-queries-python found in cache.
[2024-11-21 19:16:16] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\LightSmile\.codeql\packages\codeql\python-all\2.1.1\semmlecode.python.dbscheme.
[2024-11-21 19:16:16] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "F:\\projects\\git_clone\\LLMScheduling\\codeql-custom-queries-python",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\dataflow\\1.1.4",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\mad\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\regex\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\ssa\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\threat-models\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\tutorial\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\typetracking\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\util\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\xml\\1.0.10",
                          "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\yaml\\1.0.10"
                        ],
                        "dbscheme" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\semmlecode.python.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\LightSmile\\.codeql\\compile-cache"
                        ],
                        "relativeName" : "getting-started\\codeql-extra-queries-python\\new_global.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-python"
                      }
[2024-11-21 19:16:16] [PROGRESS] execute query-server2> Compiling query plan for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:16] [DETAILS] execute query-server2> Resolving imports for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:19] Resolved file set for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql hashes to 914edd3a33c918f8842135fa594dc2f56e5eab57.
[2024-11-21 19:16:19] [DETAILS] execute query-server2> Checking QL for f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql.
[2024-11-21 19:16:19] Stale frontend caches are invalidated based on import graph reachability.
[2024-11-21 19:16:19] ExternalModuleBindingPass ...
[2024-11-21 19:16:20] ExternalModuleBindingPass time: 00:00.580
[2024-11-21 19:16:20] CollectInstantiationsPass ...
[2024-11-21 19:16:20] CollectInstantiationsPass time: 00:00.361
[2024-11-21 19:16:20] Ql checks ...
[2024-11-21 19:16:22] Ql checks time: 00:01.892
[2024-11-21 19:16:26] Compilation pipeline
[2024-11-21 19:16:26] Type Inference ...
[2024-11-21 19:16:27] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2024-11-21 19:16:32] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\LightSmile\.codeql\packages\codeql\python-all\2.1.1\ext\default-threat-models-fixup.model.yml.
[2024-11-21 19:16:32] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/threat-models:threatModelConfiguration: 1 tuples.
[2024-11-21 19:16:33] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\LightSmile\.codeql\packages\codeql\python-all\2.1.1\semmle\python\frameworks\Asyncpg.model.yml.
[2024-11-21 19:16:33] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/python-all:sinkModel: 5 tuples.
[2024-11-21 19:16:33] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/python-all:typeModel: 6 tuples.
[2024-11-21 19:16:33] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\LightSmile\.codeql\packages\codeql\python-all\2.1.1\semmle\python\frameworks\Stdlib.model.yml.
[2024-11-21 19:16:33] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/python-all:sourceModel: 12 tuples.
[2024-11-21 19:16:33] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/python-all:sinkModel: 1 tuples.
[2024-11-21 19:16:33] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/python-all:summaryModel: 66 tuples.
[2024-11-21 19:16:33] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/python-all:neutralModel: 0 tuples.
[2024-11-21 19:16:33] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/python-all:typeModel: 0 tuples.
[2024-11-21 19:16:33] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/python-all:typeVariableModel: 0 tuples.
[2024-11-21 19:16:33] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\LightSmile\.codeql\packages\codeql\python-all\2.1.1\semmle\python\frameworks\data\internal\empty.model.yml.
[2024-11-21 19:16:33] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/python-all:sourceModel: 0 tuples.
[2024-11-21 19:16:33] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/python-all:sinkModel: 0 tuples.
[2024-11-21 19:16:33] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/python-all:summaryModel: 0 tuples.
[2024-11-21 19:16:33] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/python-all:neutralModel: 0 tuples.
[2024-11-21 19:16:33] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/python-all:typeModel: 0 tuples.
[2024-11-21 19:16:33] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/python-all:typeVariableModel: 0 tuples.
[2024-11-21 19:16:33] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\LightSmile\.codeql\packages\codeql\python-all\2.1.1\semmle\python\frameworks\data\internal\subclass-capture\ALL.model.yml.
[2024-11-21 19:16:33] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/python-all:typeModel: 58275 tuples.
[2024-11-21 19:16:33] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\LightSmile\.codeql\packages\codeql\threat-models\1.0.10\ext\supported-threat-models.model.yml.
[2024-11-21 19:16:33] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/threat-models:threatModelConfiguration: 1 tuples.
[2024-11-21 19:16:33] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\LightSmile\.codeql\packages\codeql\threat-models\1.0.10\ext\threat-model-grouping.model.yml.
[2024-11-21 19:16:33] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/threat-models:threatModelGrouping: 14 tuples.
[2024-11-21 19:16:33] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\LightSmile\.codeql\packages\codeql\util\1.0.10\ext\default-alert-filter.yml.
[2024-11-21 19:16:33] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/util:restrictAlertsTo: 0 tuples.
[2024-11-21 19:16:33] Plumbing command codeql resolve extensions-by-pack completed:
                      {
                        "models" : [ ],
                        "data" : {
                          "F:\\projects\\git_clone\\LLMScheduling\\codeql-custom-queries-python" : [
                            {
                              "predicate" : "threatModelConfiguration",
                              "file" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\ext\\default-threat-models-fixup.model.yml",
                              "index" : 0,
                              "firstRowId" : 0,
                              "rowCount" : 1,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A=8",
                                "columnNumbers" : "A=9"
                              }
                            },
                            {
                              "predicate" : "sinkModel",
                              "file" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\semmle\\python\\frameworks\\Asyncpg.model.yml",
                              "index" : 0,
                              "firstRowId" : 1,
                              "rowCount" : 5,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1+2+1+2",
                                "columnNumbers" : "A=9*5"
                              }
                            },
                            {
                              "predicate" : "typeModel",
                              "file" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\semmle\\python\\frameworks\\Asyncpg.model.yml",
                              "index" : 1,
                              "firstRowId" : 6,
                              "rowCount" : 6,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A=20+4+1*2+2+1",
                                "columnNumbers" : "A=9*6"
                              }
                            },
                            {
                              "predicate" : "sourceModel",
                              "file" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\semmle\\python\\frameworks\\Stdlib.model.yml",
                              "index" : 0,
                              "firstRowId" : 12,
                              "rowCount" : 12,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*4+2+1+2+1*2+4+2",
                                "columnNumbers" : "A=9*12"
                              }
                            },
                            {
                              "predicate" : "sinkModel",
                              "file" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\semmle\\python\\frameworks\\Stdlib.model.yml",
                              "index" : 1,
                              "firstRowId" : 24,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=29",
                                "columnNumbers" : "A=9"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\semmle\\python\\frameworks\\Stdlib.model.yml",
                              "index" : 2,
                              "firstRowId" : 25,
                              "rowCount" : 66,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=37+1+2+4+2*2+4+2*3+1+2+1+2+1+2+4+2+4+2*2+3+2*2+3+1+2*4+4+1+4+1+4+1*5+2*4+4+1+2*11+3+2+3+4+1+2*2+1+2",
                                "columnNumbers" : "A=9*66"
                              }
                            },
                            {
                              "predicate" : "neutralModel",
                              "file" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\semmle\\python\\frameworks\\Stdlib.model.yml",
                              "index" : 3,
                              "firstRowId" : 91,
                              "rowCount" : 0,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "typeModel",
                              "file" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\semmle\\python\\frameworks\\Stdlib.model.yml",
                              "index" : 4,
                              "firstRowId" : 91,
                              "rowCount" : 0,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "typeVariableModel",
                              "file" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\semmle\\python\\frameworks\\Stdlib.model.yml",
                              "index" : 5,
                              "firstRowId" : 91,
                              "rowCount" : 0,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "sourceModel",
                              "file" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\semmle\\python\\frameworks\\data\\internal\\empty.model.yml",
                              "index" : 0,
                              "firstRowId" : 91,
                              "rowCount" : 0,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "sinkModel",
                              "file" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\semmle\\python\\frameworks\\data\\internal\\empty.model.yml",
                              "index" : 1,
                              "firstRowId" : 91,
                              "rowCount" : 0,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\semmle\\python\\frameworks\\data\\internal\\empty.model.yml",
                              "index" : 2,
                              "firstRowId" : 91,
                              "rowCount" : 0,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "neutralModel",
                              "file" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\semmle\\python\\frameworks\\data\\internal\\empty.model.yml",
                              "index" : 3,
                              "firstRowId" : 91,
                              "rowCount" : 0,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "typeModel",
                              "file" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\semmle\\python\\frameworks\\data\\internal\\empty.model.yml",
                              "index" : 4,
                              "firstRowId" : 91,
                              "rowCount" : 0,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "typeVariableModel",
                              "file" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\semmle\\python\\frameworks\\data\\internal\\empty.model.yml",
                              "index" : 5,
                              "firstRowId" : 91,
                              "rowCount" : 0,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "typeModel",
                              "file" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\python-all\\2.1.1\\semmle\\python\\frameworks\\data\\internal\\subclass-capture\\ALL.model.yml",
                              "index" : 0,
                              "firstRowId" : 91,
                              "rowCount" : 58275,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A=7+3*58274",
                                "columnNumbers" : "A=5*58275"
                              }
                            },
                            {
                              "predicate" : "threatModelConfiguration",
                              "file" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\threat-models\\1.0.10\\ext\\supported-threat-models.model.yml",
                              "index" : 0,
                              "firstRowId" : 58366,
                              "rowCount" : 1,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A=6",
                                "columnNumbers" : "A=9"
                              }
                            },
                            {
                              "predicate" : "threatModelGrouping",
                              "file" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\threat-models\\1.0.10\\ext\\threat-model-grouping.model.yml",
                              "index" : 0,
                              "firstRowId" : 58367,
                              "rowCount" : 14,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A=8+3+1+3+1*5+3+1+5+1*2",
                                "columnNumbers" : "A=9*14"
                              }
                            },
                            {
                              "predicate" : "restrictAlertsTo",
                              "file" : "C:\\Users\\LightSmile\\.codeql\\packages\\codeql\\util\\1.0.10\\ext\\default-alert-filter.yml",
                              "index" : 0,
                              "firstRowId" : 58381,
                              "rowCount" : 0,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            }
                          ]
                        },
                        "threatModels" : {
                          "F:\\projects\\git_clone\\LLMScheduling\\codeql-custom-queries-python" : {
                            "extensions" : [
                              {
                                "data" : [ ],
                                "addsTo" : {
                                  "extensible" : "threatModelConfiguration",
                                  "packName" : "codeql/threat-models"
                                }
                              }
                            ]
                          }
                        },
                        "extensionPacks" : [ ]
                      }
[2024-11-21 19:16:34] Starting evaluation of f:\projects\git_clone\LLMScheduling\codeql-custom-queries-python\new_global.ql
[2024-11-21 19:16:34] Inferred that TypeTrackingImpl::Cached::WithoutContent#16d81881/2@5eae15v2 is empty, due to TypeTrackingImpl::Cached::WithoutContent#16d81881/2@e373e3np.
[2024-11-21 19:16:34] Inferred that TypeTrackingImpl::Cached::LoadStoreStep#ca0e7fcb/3@c6e512e4 is empty, due to TypeTrackingImpl::Cached::LoadStoreStep#ca0e7fcb/3@f8d7786g.
[2024-11-21 19:16:34] Inferred that TypeTrackingImpl::Cached::WithContent#fdf14f7b/2@dd80efqj is empty, due to TypeTrackingImpl::Cached::WithContent#fdf14f7b/2@8b751dlt.
[2024-11-21 19:16:34] Inferred that DataFlowImplCommon::Cached::UnreachableSet.toString/0#dispred#0bd92907/2@bdb5a5gs is empty, due to DataFlowImplCommon::Cached::UnreachableSet.toString/0#dispred#0bd92907/2@39df17f9.
[2024-11-21 19:16:34] Inferred that DataFlowImplCommon::Cached::UnreachableSet#1b7f4bfd/1@ed38f730 is empty, due to DataFlowImplCommon::Cached::UnreachableSet#1b7f4bfd/1@065717fb.
[2024-11-21 19:16:34] Inferred that DataFlowImplCommon::Cached::castNode/1#73c54309/1@d72f121i is empty, due to DataFlowImplCommon::Cached::castNode/1#73c54309/1@04fe93g3.
[2024-11-21 19:16:34] (0s) Start query execution
[2024-11-21 19:16:34] (0s) Beginning execution of new_global.ql
[2024-11-21 19:16:34] (0s)  >>> Full cache hit Files::Impl::Container.splitAbsolutePath/2#dispred#324a3985/3@27a41art with 3019 rows and digest 4b9b5e0as0eovh07gb15aolm187.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit Module::moduleNameFromFile/1#a01d5f51/2@e6c8ebe5 with 809 rows and digest f88196h6le543qb9r6a16s58sp5.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ApiGraphModels::ModelOutput::relevantSummaryModel/6#53d509c9/6@d325122s with 34 rows and digest b49960j7ggsrugh1c56b1a5up8c.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit Flow::SequenceNode.getElement/1#dispred#4cc4068f/3@cd4382go with 20465 rows and digest 74827ciut72ajgo7nmdegogpjbb.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit Flow::BasicBlock.strictlyDominates/1#dispred#65ae2ca3/2@5f3c9164 with 2222091 rows and digest d29e7du7tn5gmc846ldh869jmbc.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::getContentApproxCached/1#655c9a2e/2@4aa6a8tj with 5648 rows and digest 114ffe5ikn8293ggq67h56qbvlb.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit DataFlowImplCommon::Cached::TApproxFrontHead#734001bd/2@d052b47t with 1 rows and digest 52e0bdo7e2rh65bhgmq4lc1b6g3.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit AstExtended::AstNode.getAFlowNode/0#dispred#fcebb9ee/2@436e3539 with 660610 rows and digest e6c39cv2ltqtiip889r5ppi3tqb.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit Import::ImportStar.getModuleExpr/0#dispred#8ab9ce73/2@c8be2d1i with 60 rows and digest 0139275jsoi3alsjpimbe0c8vpb.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit Flow::ControlFlowNode.getScope/0#dispred#b061daac/2@6b82a94o with 660610 rows and digest 11d5dbv5ktionpueeqlb5b2fi0e.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit Flow::BasicBlock.getASuccessor/0#dispred#7249dd96/2@17a98fn0 with 188488 rows and digest 05bf9bp0oiiutpfp9vns0tnmac2.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit Flow::DefinitionNode#e8809c3b/1@c7d7a04h with 59237 rows and digest a7a131fi0ilqh69jc9rdk4motsc.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit Flow::BasicBlock.getImmediateDominator/0#dispred#0f15e8ec/2@242063vd with 99301 rows and digest df2e80c3hetq9g2ls2env21l27f.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit VariableCapture::Flow::CaptureSsa::TPhiReadNode#57c8fe08/3@edc0bb1p with 496 rows and digest 123374p7q8ompc4nugtmsubhnf2.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit VariableCapture::Flow::CaptureSsa::TPhiNode#04d597fb/3@d91aa2b4 with 27 rows and digest ebd62db9ir9n0u9138cuks246uc.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit Essa::TEssaNodeDefinition#96e9ebfe/4@499ec3eh with 111684 rows and digest d0f63ffi48lc0tbn91g50nmmab0.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaDefinitions::SsaSource::parameter_definition/2#40b2fede/2@fde3ccb7 with 14049 rows and digest a814448s3tb0mu3i9icn9bcaone.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaDefinitions::SsaSource::init_module_submodule_defn/2#64b1af7d/2@2b6ed3ab with 3 rows and digest 88fdb34gm7h0hjgfb8nhc4f5hb7.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::AdjacentUses::firstUse/2#ca053ce0/2@fa8591sc with 81110 rows and digest d69da6ln9oqq0nvclsgaqf4kk22.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::AdjacentUses::adjacentUseUse/2#c094915e/2@20a4fa4n with 138497 rows and digest 43ab8a4to2pkff1esed764oo412.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit VariableCapture::Flow::CaptureSsa::TWriteDef#038f202f/4@800171fk with 542 rows and digest 2aafeeltte6hor24glumnmdg91c.
[2024-11-21 19:16:34] (0s)  >>> First-level cache hit SsaDefinitions::SsaSource::pattern_alias_definition/2#e55586af/2@4df94flq with empty relation.
[2024-11-21 19:16:34] (0s) Inferred that Essa::PatternAliasDefinition#9de11591/1@9c665dff is empty, due to SsaDefinitions::SsaSource::pattern_alias_definition/2#e55586af/2@4df94flq.
[2024-11-21 19:16:34] (0s) Inferred that Essa::PatternAliasDefinition#9de11591/1@0332cau1 is empty, due to SsaDefinitions::SsaSource::pattern_alias_definition/2#e55586af/2@4df94flq.
[2024-11-21 19:16:34] (0s)  >>> First-level cache hit SsaDefinitions::SsaSource::pattern_capture_definition/2#77b3ae42/2@ee9d8cap with empty relation.
[2024-11-21 19:16:34] (0s) Inferred that Essa::PatternCaptureDefinition#26207ec8/1@1d29266q is empty, due to SsaDefinitions::SsaSource::pattern_capture_definition/2#77b3ae42/2@ee9d8cap.
[2024-11-21 19:16:34] (0s) Inferred that Essa::PatternCaptureDefinition#26207ec8/1@a4e7789a is empty, due to SsaDefinitions::SsaSource::pattern_capture_definition/2#77b3ae42/2@ee9d8cap.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaDefinitions::SsaSource::with_definition/2#e1888ceb/2@fbbf2aks with 519 rows and digest 69c057m7ri5m4q5lf8nn6lnf677.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaDefinitions::SsaSource::assignment_definition/3#a5ba4d99/3@393f4283 with 47120 rows and digest 73e9d66hqd1gtb70p4v46iodk29.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaDefinitions::SsaSource::multi_assignment_definition/4#1d17889e/4@e1c558ps with 2666 rows and digest fe5c59q511s0991nc9f133e55o9.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit AstExtended::AstNode.getLocation/0#dispred#6b4dcb62/2@e8de4cs8 with 660967 rows and digest eab93cdntu3t4ulgvofpuipem1e.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit Essa::TEssaNodeRefinement#8de2de42/4@405fbag2 with 170452 rows and digest 58809a4e5pbl4sulq66pkn6d7b3.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit Essa::TEssaEdgeDefinition#be4738bc/4@a9cd37re with 45714 rows and digest a50603np84qc4b1dicofie850s1.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit Essa::TPhiFunction#dfb6fe3b/3@43303ao5 with 69288 rows and digest f39869l0k8gmqqp4c4eb8rpuq0f.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaCompute::SsaDefinitions::reachesUse/4#216dc4f6/4@564d0e8k with 749890 rows and digest 161dfdlde53on6bci26p02rhahb.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaDefinitions::SsaSource::import_star_refinement/3#1675f8e2/3@4d006926 with 6485 rows and digest b7ed67qrv5vo5k84ld8d6h2k21f.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaDefinitions::SsaSource::attribute_assignment_refinement/3#5f777592/3@bf82eadm with 3258 rows and digest 99d94bltj9cag1qavp3onaqrfs5.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaDefinitions::SsaSource::attribute_deletion_refinement/3#7de1bd7a/3@0cdda7os with 2 rows and digest 2963b0co2496n7tuj7ncimp1ga9.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaDefinitions::SsaSource::method_call_refinement/3#3634d2a9/3@5b6c9frk with 18567 rows and digest 3334603qejqjhptpescaioaksd3.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaDefinitions::SsaSource::argument_refinement/3#615fb3a9/3@c4d74cbg with 7747 rows and digest 5a02dd4viqdhr8rpqu86luln7pe.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaDefinitions::SsaSource::test_refinement/3#2cbdf557/3@db06ed6h with 871 rows and digest 5a783fppmusndvq19mfq80fvck6.
[2024-11-21 19:16:34] (0s)  >>> First-level cache hit SsaDefinitions::SsaSource::deletion_definition/2#e74a17e3/2@71864aoa with empty relation.
[2024-11-21 19:16:34] (0s)  >>> First-level cache hit SsaDefinitions::SsaSource::exception_group_capture/2#d53f492d/2@a55212do with empty relation.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit SsaDefinitions::SsaSource::exception_capture/2#fd0779df/2@ddd43d6v with 1706 rows and digest 48eff49sn6s7u0kp3pesldue3b6.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit Essa::PhiFunction.getInput/1#dispred#f797e1b9/3@f7d193n7 with 860236 rows and digest c92649snjmldcvt7btvjvo3b303.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ApiGraphs::API::Impl::edge/3#8453bf65/3@1291e3jb with 872798 rows and digest 2a610dd3eps6mhnb80iq49gie83.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit LocalSources::LocalSourceNode#2491029a/1@2f2b2851 with 468203 rows and digest 83d2737q0anr87oeo6f0dentlgd.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ApiGraphs::API::Impl::use/2#d5fdb6f7#origOrder/2@2032fdmb with 179230 rows and digest 92990442avmclvfgi3tk22cvpn8.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ImportStar::ImportStar::globalNameDefinedInModule/2#83dd766e/2@2c7a30ue with 14980 rows and digest 21982c7ecabf4rcjh4ch3hsnd81.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ApiGraphs::API::Impl::prefix_member/3#2bc325da/3@7f7d8b9c with 498 rows and digest 89fd47e001p0ibv2ou99aueglh2.
[2024-11-21 19:16:34] (0s)  >>> Full cache hit ImportStar::ImportStar::namePossiblyDefinedInImportStar/3#59306aa3/3@9de3746e with 1046 rows and digest fcb3a1v3s4kj2rp4spdgb3u75o0.
